Character,Rarity,Class,Archetype,Promotion,HP,Attack,Defense,Magic Res,Cost,Atk Interval,Block,Auto dps Pts,dps/Cost
Ceobe,6,Caster,ST Caster,E01,657,302,48,10,19,1.6,1,189,10
Ceobe,6,Caster,ST Caster,E11,939,420,82,15,21,1.6,1,263,13
Ceobe,6,Caster,ST Caster,E21,1220,553,114,20,21,1.6,1,346,16
Ceobe,6,Caster,ST Caster,E230,1332,590,119,20,21,1.6,1,369,18
Ceobe,6,Caster,ST Caster,E2M,2034,703,152,10,13,1.3,1,541,42
Eyjafjalla,6,Caster,ST Caster,E01,732,292,46,10,19,1.6,1,183,10
Eyjafjalla,6,Caster,ST Caster,E11,1046,406,79,15,21,1.6,1,254,12
Eyjafjalla,6,Caster,ST Caster,E21,1359,535,109,20,21,1.6,1,334,16
Eyjafjalla,6,Caster,ST Caster,E230,1484,571,113,20,21,1.6,1,357,17
Eyjafjalla,6,Caster,ST Caster,E1M,1080,365,134,0,11,1,1,365,33
Ifrit,6,Caster,AoE Caster,E01,687,377,52,10,31,2.9,1,130,4
Ifrit,6,Caster,AoE Caster,E11,982,563,79,15,34,2.9,1,194,6
Ifrit,6,Caster,AoE Caster,E21,1276,722,109,20,34,2.9,1,249,7
Ifrit,6,Caster,AoE Caster,E230,1408,770,116,20,34,2.9,1,266,8
Ifrit,6,Caster,AoE Caster,E2M,1595,977,122,0,20,2.7,1,362,18
Mostima,6,Caster,AoE Caster,E01,777,348,52,10,31,2.9,1,120,4
Mostima,6,Caster,AoE Caster,E11,1080,491,80,15,34,2.9,1,169,5
Mostima,6,Caster,AoE Caster,E21,1350,630,110,20,34,2.9,1,217,6
Mostima,6,Caster,AoE Caster,E230,1474,669,117,20,34,2.9,1,231,7
Mostima,6,Caster,AoE Caster,E2M,1198,514,110,15,20,1.6,1,321,16
Amiya,5,Caster,ST Caster,E01,699,276,48,10,18,1.6,1,173,10
Amiya,5,Caster,ST Caster,E11,958,390,81,15,20,1.6,1,244,12
Amiya,5,Caster,ST Caster,E21,958,390,81,15,20,1.6,1,244,12
Amiya,5,Caster,ST Caster,E230,1059,442,93,15,20,1.6,1,276,14
Amiya,5,Caster,ST Caster,E2M,1385,542,120,25,16,1.9,1,285,18
Lieze,5,Caster,ST Caster,E01,590,266,47,10,29,2.3,1,116,4
Lieze,5,Caster,ST Caster,E11,843,370,72,15,32,2.3,1,161,5
Lieze,5,Caster,ST Caster,E21,1096,475,99,20,32,2.3,1,207,6
Lieze,5,Caster,ST Caster,E230,1223,511,106,20,32,2.3,1,222,7
Lieze,5,Caster,ST Caster,E1M,1135,362,109,0,17,2.85,1,127,7
Nightmare,5,Caster,ST Caster,E01,658,281,45,10,18,1.6,1,176,10
Nightmare,5,Caster,ST Caster,E11,941,396,77,15,20,1.6,1,248,12
Nightmare,5,Caster,ST Caster,E21,1223,522,107,20,20,1.6,1,326,16
Nightmare,5,Caster,ST Caster,E230,1328,559,112,20,20,1.6,1,349,17
Nightmare,5,Caster,ST Caster,E2M,2523,660,393,15,21,1.25,1,528,25
Skyfire,5,Caster,AoE Caster,E01,686,332,48,10,30,2.9,1,114,4
Skyfire,5,Caster,AoE Caster,E11,954,468,74,15,33,2.9,1,161,5
Skyfire,5,Caster,AoE Caster,E21,1193,600,102,20,33,2.9,1,207,6
Skyfire,5,Caster,AoE Caster,E230,1317,642,109,20,33,2.9,1,221,7
AVERAGE,,,,,1140,494,99,,,2.11,,252,12
Gitano,4,Caster,AoE Caster,E01,622,303,47,10,29,2.9,1,104,4
Gitano,4,Caster,AoE Caster,E11,889,428,72,15,32,2.9,1,148,5
Gitano,4,Caster,AoE Caster,E21,1155,549,99,20,32,2.9,1,189,6
Gitano,4,Caster,AoE Caster,E230,1308,593,107,20,32,2.9,1,204,6
Gitano,4,Caster,AoE Caster,E2M,2484,586,382,0,13,1,1,586,45
Greyy,4,Caster,AoE Caster,E01,595,298,52,10,29,2.9,1,103,4
Greyy,4,Caster,AoE Caster,E11,850,421,79,15,32,2.9,1,145,5
Greyy,4,Caster,AoE Caster,E21,1105,541,109,20,32,2.9,1,187,6
Greyy,4,Caster,AoE Caster,E230,1252,585,118,20,32,2.9,1,202,6
Greyy,4,Caster,AoE Caster,E1M,2035,295,490,0,18,1.2,3,246,14
Haze,4,Caster,ST Caster,E01,619,253,42,10,17,1.6,1,158,9
Haze,4,Caster,ST Caster,E11,885,362,71,15,19,1.6,1,226,12
Haze,4,Caster,ST Caster,E21,1150,483,98,20,19,1.6,1,302,16
Haze,4,Caster,ST Caster,E230,1263,525,103,20,19,1.6,1,328,17
Haze,4,Caster,ST Caster,E2M,2135,488,312,0,9,0.78,1,626,70
Lava,3,Caster,AoE Caster,E01,576,296,41,10,27,2.9,1,102,4
Lava,3,Caster,AoE Caster,E11,823,417,69,15,30,2.9,1,144,5
Haze,4,Caster,ST Caster,E2M,2550,602,332,0,22,1.3,2,463,21
Steward,4,Caster,ST Caster,E01,592,249,38,10,16,1.6,1,156,10
Steward,4,Caster,ST Caster,E11,847,357,65,15,18,1.6,1,223,12
Lava,3,Caster,AoE Caster,E2M,3456,375,701,0,24,1.2,3,313,13
12F,4,Caster,AoE Caster,E01,1378,280,31,10,24,2.9,1,97,4
12F,4,Caster,AoE Caster,E0M,1378,400,50,10,24,2.9,1,138,6
Durin,4,Caster,ST Caster,E01,571,238,36,10,12,1.6,1,149,12
Durin,4,Caster,ST Caster,E0M,952,340,62,10,12,1.6,1,213,18
Angelina,6,Support,Slow,E01,629,228,53,15,14,1.9,1,120,9
Angelina,6,Support,Slow,E11,863,336,77,20,16,1.9,1,177,11
Angelina,6,Support,Slow,E21,1108,449,100,25,16,1.9,1,236,15
Angelina,6,Support,Slow,E230,1198,479,107,25,16,1.9,1,252,16
Angelina,6,Support,Slow,E2M,2821,765,370,0,24,1.2,3,638,27
Magellan,6,Support,Summoner,E01,495,211,60,15,10,1.6,1,132,13
Magellan,6,Support,Summoner,E11,670,302,87,20,12,1.6,1,189,16
Magellan,6,Support,Summoner,E21,871,403,116,20,12,1.6,1,252,21
Magellan,6,Support,Summoner,E230,947,425,124,20,12,1.6,1,266,22
Magellan,6,Support,Summoner,E2M,1230,535,130,5,13,1,1,535,41
Glaucus,5,Support,Slow,E01,592,213,45,10,13,1.9,1,112,9
Glaucus,5,Support,Slow,E11,800,314,65,15,15,1.9,1,165,11
Glaucus,5,Support,Slow,E21,1013,419,84,20,15,1.9,1,221,15
Glaucus,5,Support,Slow,E230,1106,451,90,20,15,1.9,1,237,16
Glaucus,5,Support,Slow,E2M,1595,343,153,0,17,2.85,1,120,7
Mayer,5,Support,Summoner,E01,480,199,56,15,9,1.6,1,124,14
Mayer,5,Support,Summoner,E11,649,285,80,20,11,1.6,1,178,16
Mayer,5,Support,Summoner,E21,843,380,107,20,11,1.6,1,238,22
Mayer,5,Support,Summoner,E230,926,403,115,20,11,1.6,1,252,23
Mayer,5,Support,Summoner,E2M,2335,762,366,0,23,1.2,3,635,28
Pramanix,5,Support,Pramanix,E01,629,193,46,15,10,1.6,1,121,12
Pramanix,5,Support,Pramanix,E11,925,277,67,20,12,1.6,1,173,14
Pramanix,5,Support,Pramanix,E21,1251,356,89,25,12,1.6,1,223,19
Pramanix,5,Support,Pramanix,E230,1381,383,94,25,12,1.6,1,239,20
Pramanix,5,Support,Pramanix,E1M,2130,305,475,0,18,1.2,3,254,14
Sora,5,Support,Heal Support,E01,519,133,95,0,5,1,1,133,27
Sora,5,Support,Heal Support,E11,742,208,142,0,7,1,1,208,30
Sora,5,Support,Heal Support,E21,1017,278,190,0,7,1,1,278,40
Sora,5,Support,Heal Support,E230,1141,299,208,0,7,1,1,299,43
Sora,5,Support,Heal Support,E1M,1150,617,85,0,23,2.8,1,220,10
Istina,5,Support,Slow,E01,581,218,46,10,13,1.9,1,115,9
Istina,5,Support,Slow,E11,797,321,67,15,15,1.9,1,169,11
Istina,5,Support,Slow,E21,1024,429,87,20,15,1.9,1,226,15
Istina,5,Support,Slow,E230,1118,462,93,20,15,1.9,1,243,16
Istina,5,Support,Slow,E2M,1565,667,128,20,21,1.6,1,417,20
Deepcolor,4,Support,Summoner,E01,472,181,53,10,8,1.6,1,113,14
Deepcolor,4,Support,Summoner,E11,638,259,77,10,10,1.6,1,162,16
Deepcolor,4,Support,Summoner,E21,829,346,103,15,10,1.6,1,216,22
Deepcolor,4,Support,Summoner,E230,922,370,112,15,10,1.6,1,231,23
Deepcolor,4,Support,Summoner,E2M,1455,442,126,5,22,2.85,1,155,7
Earthspirit,4,Support,Slow,E01,548,202,46,10,12,1.9,1,106,9
Earthspirit,4,Support,Slow,E11,751,298,66,15,14,1.9,1,157,11
Earthspirit,4,Support,Slow,E21,964,398,85,20,14,1.9,1,209,15
Earthspirit,4,Support,Slow,E230,1065,432,92,20,14,1.9,1,227,16
Earthspirit,4,Support,Slow,E2M,2880,610,352,0,23,1.3,2,469,20
Orchid,3,Support,Slow,E01,553,192,44,10,10,1.9,1,101,10
Orchid,3,Support,Slow,E11,738,283,64,15,12,1.9,1,149,12
Earthspirit,4,Support,Slow,E2M,1970,765,340,0,13,1.8,2,425,33
Blaze,6,Guard,AoE Guard,E01,1286,308,156,0,20,1.2,2,257,13
Blaze,6,Guard,AoE Guard,E11,1649,429,224,0,22,1.2,2,358,16
Blaze,6,Guard,AoE Guard,E21,2115,581,303,0,24,1.2,3,484,20
Blaze,6,Guard,AoE Guard,E230,2345,641,325,0,24,1.2,3,534,22
Blaze,6,Guard,AoE Guard,E2M,1985,435,322,0,12,1.05,2,414,35
Ch'en,6,Guard,2-Hit Guard,E01,1229,249,154,0,19,1.3,2,192,10
Ch'en,6,Guard,2-Hit Guard,E11,1684,361,221,0,21,1.3,2,278,13
Ch'en,6,Guard,2-Hit Guard,E21,2188,469,288,0,23,1.3,2,361,16
Ch'en,6,Guard,2-Hit Guard,E230,2413,515,309,0,23,1.3,2,396,17
Ch'en,6,Guard,2-Hit Guard,E2M,3520,380,710,0,22,1.2,3,317,14
Hellagur,6,Guard,Drain Guard,E01,1568,340,160,0,22,1.2,1,283,13
Hellagur,6,Guard,Drain Guard,E11,2179,486,220,0,24,1.2,1,405,17
Hellagur,6,Guard,Drain Guard,E21,2868,632,283,0,26,1.2,1,527,20
Hellagur,6,Guard,Drain Guard,E230,3180,674,300,0,26,1.2,1,562,22
Hellagur,6,Guard,Drain Guard,E2M,3105,365,690,0,21,1.2,3,304,14
SilverAsh,6,Guard,Ranged Guard,E01,1075,297,189,5,18,1.3,2,228,13
SilverAsh,6,Guard,Ranged Guard,E11,1536,444,259,10,20,1.3,2,342,17
SilverAsh,6,Guard,Ranged Guard,E21,2022,577,329,10,20,1.3,2,444,22
SilverAsh,6,Guard,Ranged Guard,E230,2197,621,351,10,20,1.3,2,478,24
SilverAsh,6,Guard,Ranged Guard,E2M,1050,403,125,15,10,1.6,1,252,25
Skadi,6,Guard,Duelist Guard,E01,1442,415,116,0,17,1.5,1,277,16
Skadi,6,Guard,Duelist Guard,E11,2060,611,167,0,19,1.5,1,407,21
Skadi,6,Guard,Duelist Guard,E21,2785,774,220,0,19,1.5,1,516,27
Skadi,6,Guard,Duelist Guard,E230,3072,826,234,0,19,1.5,1,551,29
Skadi,6,Guard,Duelist Guard,E2M,1840,545,382,0,15,1.05,2,519,35
Astesia,5,Guard,Magic Guard,E01,1150,283,177,10,19,1.25,1,226,12
Astesia,5,Guard,Magic Guard,E11,1514,411,254,10,21,1.25,1,329,16
Astesia,5,Guard,Magic Guard,E21,1917,534,326,15,21,1.25,1,427,20
Astesia,5,Guard,Magic Guard,E230,2139,580,351,15,21,1.25,1,464,22
Astesia,5,Guard,Magic Guard,E2M,3007,583,548,15,24,1.6,3,364,15
Bibeak,5,Guard,2-Hit Guard,E01,1089,245,146,0,18,1.3,2,188,10
Bibeak,5,Guard,2-Hit Guard,E11,1492,356,209,0,20,1.3,2,274,14
Bibeak,5,Guard,2-Hit Guard,E21,1938,463,272,0,22,1.3,2,356,16
Bibeak,5,Guard,2-Hit Guard,E230,2163,514,294,0,22,1.3,2,395,18
Bibeak,5,Guard,2-Hit Guard,E2M,1205,480,101,20,14,1.9,1,253,18
Broca,5,Guard,AoE Guard,E01,1064,308,155,0,19,1.2,2,257,14
Broca,5,Guard,AoE Guard,E11,1365,428,222,0,21,1.2,2,357,17
Broca,5,Guard,AoE Guard,E21,1751,579,300,0,23,1.2,3,483,21
Broca,5,Guard,AoE Guard,E230,1965,646,324,0,23,1.2,3,538,23
Broca,5,Guard,AoE Guard,E2M,2500,690,315,0,22,1.2,3,575,26
Flamebringer,5,Guard,Duelist Guard,E01,1423,378,86,0,18,1.5,1,252,14
Flamebringer,5,Guard,Duelist Guard,E11,2033,556,123,0,20,1.5,1,371,19
Flamebringer,5,Guard,Duelist Guard,E21,2786,704,161,0,20,1.5,1,469,23
Flamebringer,5,Guard,Duelist Guard,E230,3127,757,173,0,20,1.5,1,505,25
Flamebringer,5,Guard,Duelist Guard,E2M,1530,742,337,30,19,3.5,0,212,11
Franka,5,Guard,Duelist Guard,E01,1386,382,105,0,16,1.5,1,255,16
Franka,5,Guard,Duelist Guard,E11,1981,563,150,0,18,1.5,1,375,21
Franka,5,Guard,Duelist Guard,E21,2715,713,195,0,18,1.5,1,475,26
Franka,5,Guard,Duelist Guard,E230,3047,767,210,0,18,1.5,1,511,28
Franka,5,Guard,Duelist Guard,E2M,2330,720,185,0,31,2.3,1,313,10
Indra,5,Guard,Speed Guard,E01,1071,206,151,0,8,0.78,1,264,33
Indra,5,Guard,Speed Guard,E11,1448,303,217,0,10,0.78,1,388,39
Indra,5,Guard,Speed Guard,E21,1857,405,294,0,10,0.78,1,519,52
Indra,5,Guard,Speed Guard,E230,2007,440,315,0,10,0.78,1,564,56
Indra,5,Guard,Speed Guard,E2M,1673,540,161,0,14,1,1,540,39
Lappland,5,Guard,Ranged Guard,E01,987,285,173,10,17,1.3,2,219,13
Lappland,5,Guard,Ranged Guard,E11,1410,426,238,10,19,1.3,2,328,17
Lappland,5,Guard,Ranged Guard,E21,1856,554,302,15,19,1.3,2,426,22
Lappland,5,Guard,Ranged Guard,E230,2037,602,325,15,19,1.3,2,463,24
Lappland,5,Guard,Ranged Guard,E2M,1743,645,122,20,21,1.6,1,403,19
Savage,5,Guard,AoE Guard,E01,1108,284,135,0,18,1.2,2,237,13
Savage,5,Guard,AoE Guard,E11,1421,395,193,0,20,1.2,2,329,16
Savage,5,Guard,AoE Guard,E21,1822,535,262,0,22,1.2,3,446,20
Savage,5,Guard,AoE Guard,E230,2045,597,283,0,22,1.2,3,498,23
Savage,5,Guard,AoE Guard,E1M,1325,325,260,0,11,1.05,2,310,28
Spectre,5,Guard,AoE Guard,E01,1199,293,150,0,19,1.2,2,244,13
Spectre,5,Guard,AoE Guard,E11,1538,407,215,0,21,1.2,2,339,16
Spectre,5,Guard,AoE Guard,E21,1972,551,291,0,23,1.2,3,459,20
Spectre,5,Guard,AoE Guard,E230,2214,615,314,0,23,1.2,3,513,22
Spectre,5,Guard,AoE Guard,E1M,1270,355,240,0,11,1.05,2,338,31
Swire,5,Guard,Buff Guard,E01,703,261,193,0,14,1.05,2,249,18
Swire,5,Guard,Buff Guard,E11,964,373,273,0,16,1.05,2,355,22
Swire,5,Guard,Buff Guard,E21,1252,498,346,0,16,1.05,2,474,30
Swire,5,Guard,Buff Guard,E230,1431,533,371,0,16,1.05,2,508,32
Swire,5,Guard,Buff Guard,E2M,1845,640,382,0,20,1.2,2,533,27
Beehunter,4,Guard,Speed Guard,E01,1010,201,131,0,7,0.78,1,258,37
Beehunter,4,Guard,Speed Guard,E11,1365,296,191,0,9,0.78,1,379,42
Beehunter,4,Guard,Speed Guard,E21,1750,395,262,0,9,0.78,1,506,56
Beehunter,4,Guard,Speed Guard,E230,1912,434,283,0,9,0.78,1,556,62
Beehunter,4,Guard,Speed Guard,E2M,1450,1085,131,0,21,2.7,1,402,19
Doberman,4,Guard,Buff Guard,E01,743,239,178,0,13,1.05,2,228,18
Doberman,4,Guard,Buff Guard,E11,1019,342,252,0,15,1.05,2,326,22
Doberman,4,Guard,Buff Guard,E21,1324,457,320,0,15,1.05,2,435,29
Doberman,4,Guard,Buff Guard,E230,1541,494,346,0,15,1.05,2,470,31
Doberman,4,Guard,Buff Guard,E2M,3715,849,195,0,20,1.5,1,566,28
Estelle,4,Guard,AoE Guard,E01,1140,278,133,0,18,1.2,2,232,13
Estelle,4,Guard,AoE Guard,E11,1462,387,190,0,20,1.2,2,323,16
Estelle,4,Guard,AoE Guard,E21,1875,524,258,0,22,1.2,3,437,20
Estelle,4,Guard,AoE Guard,E230,2138,594,282,0,22,1.2,3,495,23
Estelle,4,Guard,AoE Guard,E2M,3620,860,235,0,18,1.5,1,573,32
Frostleaf,4,Guard,Ranged Guard,E01,949,272,154,5,16,1.3,2,209,13
Frostleaf,4,Guard,Ranged Guard,E11,1356,400,211,10,18,1.3,2,308,17
Frostleaf,4,Guard,Ranged Guard,E21,1785,534,268,10,18,1.3,2,411,23
Frostleaf,4,Guard,Ranged Guard,E230,1985,587,291,10,18,1.3,2,452,25
Frostleaf,4,Guard,Ranged Guard,E2M,2260,660,323,10,18,1.3,2,508,28
Matoimaru,4,Guard,Duelist Guard,E01,1443,370,70,0,15,1.5,1,247,16
Matoimaru,4,Guard,Duelist Guard,E11,1925,553,100,0,17,1.5,1,369,22
Matoimaru,4,Guard,Duelist Guard,E21,2567,709,131,0,17,1.5,1,473,28
Matoimaru,4,Guard,Duelist Guard,E230,2947,770,142,0,17,1.5,1,513,30
Matoimaru,4,Guard,Duelist Guard,E2M,1580,450,152,0,18,2.85,1,158,9
Mousse,4,Guard,Magic Guard,E01,1069,273,158,10,18,1.25,1,218,12
Mousse,4,Guard,Magic Guard,E11,1407,396,230,10,20,1.25,1,317,16
Mousse,4,Guard,Magic Guard,E21,1782,515,296,15,20,1.25,1,412,21
Mousse,4,Guard,Magic Guard,E230,2019,569,322,15,20,1.25,1,455,23
Mousse,4,Guard,Magic Guard,E2M,1520,654,118,20,32,2.9,1,226,7
Utage,4,Guard,Drain Guard,E01,1413,309,150,0,20,1.2,1,258,13
Utage,4,Guard,Drain Guard,E11,1963,442,206,0,22,1.2,1,368,17
Utage,4,Guard,Drain Guard,E21,2583,575,265,0,24,1.2,1,479,20
Utage,4,Guard,Drain Guard,E230,2945,625,285,0,24,1.2,1,521,22
Utage,4,Guard,Drain Guard,E2M,1267,505,100,20,15,1.9,1,266,18
Melantha,3,Guard,Duelist Guard,E01,1332,361,83,0,13,1.5,1,241,19
Melantha,3,Guard,Duelist Guard,E11,1903,531,119,0,15,1.5,1,354,24
Utage,4,Guard,Drain Guard,E2M,2235,552,367,0,14,1,1,552,39
Midnight,3,Guard,Ranged Guard,E01,879,252,162,5,14,1.3,2,194,14
Midnight,3,Guard,Ranged Guard,E11,1256,372,222,10,16,1.3,2,286,18
Melantha,3,Guard,Duelist Guard,E2M,1420,452,335,0,8,0.93,1,486,61
Popukar,3,Guard,AoE Guard,E01,1130,263,126,0,17,1.2,2,219,13
Popukar,3,Guard,AoE Guard,E11,1449,366,181,0,19,1.2,2,305,16
Midnight,3,Guard,Ranged Guard,E2M,1493,513,152,0,13,1,1,513,39
Castle-3,3,Guard,Duelist Guard,E01,862,221,63,0,3,1.5,1,147,49
