Character,Rarity,Class,Archetype,Promotion,HP,Attack,Defense,Magic Res,Cost,Atk Interval,Block,Auto dps Pts,dps/Cost
Castle-3,3,Guard,Duelist Guard,E0M,1106,316,90,0,3,1.5,1,211,70
Nightingale,6,Medic,AoE Healer,E01,796,132,80,5,16,2.85,1,46,3
Nightingale,6,Medic,AoE Healer,E11,1076,210,107,5,18,2.85,1,74,4
Nightingale,6,Medic,AoE Healer,E21,1346,280,140,5,18,2.85,1,98,5
Nightingale,6,Medic,AoE Healer,E230,1463,303,149,5,18,2.85,1,106,6
Nightingale,6,Medic,AoE Healer,E2M,1455,645,130,20,32,2.9,1,222,7
Shining,6,Medic,ST Healer,E01,854,180,60,0,18,2.85,1,63,4
Shining,6,Medic,ST Healer,E11,1204,296,88,0,20,2.85,1,104,5
Shining,6,Medic,ST Healer,E21,1451,424,110,0,20,2.85,1,149,7
Shining,6,Medic,ST Healer,E230,1504,459,119,0,20,2.85,1,161,8
Shining,6,Medic,ST Healer,E2M,2550,435,562,10,20,1.2,3,363,18
Breeze,5,Medic,AoE Healer,E01,745,125,72,0,15,2.85,1,44,3
Breeze,5,Medic,AoE Healer,E11,1008,202,97,0,17,2.85,1,71,4
Breeze,5,Medic,AoE Healer,E21,1260,274,126,0,17,2.85,1,96,6
Breeze,5,Medic,AoE Healer,E230,1383,299,136,0,17,2.85,1,105,6
Breeze,5,Medic,AoE Healer,E2M,1420,583,110,20,19,1.6,1,364,19
Ceylon,5,Medic,Far Healer,E01,798,154,55,5,20,2.85,1,54,3
Ceylon,5,Medic,Far Healer,E11,1050,254,80,5,22,2.85,1,89,4
Ceylon,5,Medic,Far Healer,E21,1251,353,100,5,22,2.85,1,124,6
Ceylon,5,Medic,Far Healer,E230,1326,386,110,5,22,2.85,1,135,6
Ceylon,5,Medic,Far Healer,E2M,3825,762,334,0,26,1.2,1,635,24
Ptilopsis,5,Medic,AoE Healer,E01,751,122,71,0,15,2.85,1,43,3
Ptilopsis,5,Medic,AoE Healer,E11,1016,198,95,0,17,2.85,1,69,4
Ptilopsis,5,Medic,AoE Healer,E21,1271,268,124,0,17,2.85,1,94,6
Ptilopsis,5,Medic,AoE Healer,E230,1395,293,134,0,17,2.85,1,103,6
Ptilopsis,5,Medic,ST Healer,E1M,1220,345,110,0,17,2.85,1,121,7
Silence,5,Medic,ST Healer,E01,845,166,62,0,17,2.85,1,58,3
Silence,5,Medic,ST Healer,E11,1191,273,90,0,19,2.85,1,96,5
Silence,5,Medic,ST Healer,E21,1435,385,113,0,19,2.85,1,135,7
Silence,5,Medic,ST Healer,E230,1494,421,124,0,19,2.85,1,148,8
Silence,5,Medic,ST Healer,E2M,3850,430,723,0,23,1.2,3,358,16
Warfarin,5,Medic,ST Healer,E01,805,172,55,0,17,2.85,1,60,4
Warfarin,5,Medic,ST Healer,E11,1135,282,80,0,19,2.85,1,99,5
Warfarin,5,Medic,ST Healer,E21,1368,404,100,0,19,2.85,1,142,7
Warfarin,5,Medic,ST Healer,E230,1424,441,109,0,19,2.85,1,155,8
Warfarin,5,Medic,ST Healer,E2M,2823,442,585,10,21,1.2,3,368,18
Gavial,4,Medic,ST Healer,E01,851,159,66,0,16,2.85,1,56,4
Gavial,4,Medic,ST Healer,E11,1167,262,96,0,18,2.85,1,92,5
Gavial,4,Medic,ST Healer,E21,1374,364,121,0,18,2.85,1,128,7
Gavial,4,Medic,ST Healer,E230,1461,400,134,0,18,2.85,1,140,8
Gavial,4,Medic,ST Healer,E2M,1680,870,130,20,34,2.9,1,300,9
Myrhh,4,Medic,ST Healer,E01,752,161,57,0,16,2.85,1,56,4
Myrhh,4,Medic,ST Healer,E11,1060,264,83,0,18,2.85,1,93,5
Myrhh,4,Medic,ST Healer,E21,1278,372,104,0,18,2.85,1,131,7
Myrhh,4,Medic,ST Healer,E230,1338,411,115,0,18,2.85,1,144,8
Myrhh,4,Medic,ST Healer,E2M,2265,500,350,0,10,0.78,1,641,64
Perfumer,4,Medic,AoE Healer,E01,710,117,69,0,14,2.85,1,41,3
Perfumer,4,Medic,AoE Healer,E11,960,189,92,0,16,2.85,1,66,4
Perfumer,4,Medic,AoE Healer,E21,1232,256,120,0,16,2.85,1,90,6
Perfumer,4,Medic,AoE Healer,E230,1370,283,131,0,16,2.85,1,99,6
Perfumer,4,Medic,AoE Healer,E2M,1280,518,104,20,15,1.9,1,273,18
Purestream,4,Medic,Far Healer,E01,748,150,51,5,17,2.85,1,53,3
Purestream,4,Medic,Far Healer,E11,985,247,75,5,19,2.85,1,87,5
Purestream,4,Medic,Far Healer,E21,1173,344,94,5,19,2.85,1,121,6
Purestream,4,Medic,Far Healer,E230,1254,380,104,5,19,2.85,1,133,7
Purestream,4,Medic,Far Healer,E2M,1320,475,154,0,12,1,1,475,40
Sussurro,4,Medic,ST Healer,E01,725,173,53,0,16,2.85,1,61,4
Sussurro,4,Medic,ST Healer,E11,994,284,77,0,18,2.85,1,100,6
Sussurro,4,Medic,ST Healer,E21,1170,395,97,0,18,2.85,1,139,8
Sussurro,4,Medic,ST Healer,E230,1244,434,108,0,18,2.85,1,152,8
Sussurro,4,Medic,ST Healer,E1M,1060,375,126,0,11,1,1,375,34
Ansel,3,Medic,ST Healer,E01,634,156,60,0,15,2.85,1,55,4
Ansel,3,Medic,ST Healer,E11,907,257,81,0,17,2.85,1,90,5
Sussurro,4,Medic,ST Healer,E2M,2350,685,365,15,19,1.3,2,527,28
Hibiscus,3,Medic,ST Healer,E01,682,153,61,0,15,2.85,1,54,4
Hibiscus,3,Medic,ST Healer,E11,975,248,82,0,17,2.85,1,87,5
Hibiscus,3,Medic,ST Healer,E1M,1070,535,95,15,30,2.9,1,184,6
Lancet-2,3,Medic,ST Healer,E01,261,42,16,0,3,2.85,1,15,5
Lancet-2,3,Medic,ST Healer,E0M,435,70,27,0,3,2.85,1,25,8
Exusiai,6,Sniper,Anti-Air Sniper,E01,711,183,57,0,12,1,1,183,15
Exusiai,6,Sniper,Anti-Air Sniper,E11,1016,305,95,0,14,1,1,305,22
Exusiai,6,Sniper,Anti-Air Sniper,E21,1338,437,136,0,14,1,1,437,31
Exusiai,6,Sniper,Anti-Air Sniper,E230,1447,471,144,0,14,1,1,471,34
Exusiai,6,Sniper,Anti-Air Sniper,E2M,1443,573,119,20,32,2.3,1,249,8
Schwarz,6,Sniper,Close Sniper,E01,781,357,86,0,16,1.6,1,223,14
Schwarz,6,Sniper,Close Sniper,E11,1086,490,123,0,18,1.6,1,306,17
Schwarz,6,Sniper,Close Sniper,E21,1393,646,164,0,20,1.6,1,404,20
Schwarz,6,Sniper,Close Sniper,E230,1536,709,184,0,20,1.6,1,443,22
Schwarz,6,Sniper,Close Sniper,E2M,3240,425,710,0,22,1.2,3,354,16
Blue Poison,5,Sniper,Anti-Air Sniper,E01,536,178,45,5,11,1,1,178,16
Blue Poison,5,Sniper,Anti-Air Sniper,E11,767,297,76,5,13,1,1,297,23
Blue Poison,5,Sniper,Anti-Air Sniper,E21,984,438,109,5,13,1,1,438,34
Blue Poison,5,Sniper,Anti-Air Sniper,E230,1074,474,117,5,13,1,1,474,36
Blue Poison,5,Sniper,Anti-Air Sniper,E2M,1103,469,140,20,12,1.6,1,293,24
Executor,5,Sniper,All-In-Range Sniper,E01,1035,327,100,0,28,2.3,1,142,5
Executor,5,Sniper,All-In-Range Sniper,E11,1380,468,131,0,31,2.3,1,203,7
Executor,5,Sniper,All-In-Range Sniper,E21,1747,604,166,0,31,2.3,1,263,8
Executor,5,Sniper,All-In-Range Sniper,E230,1961,647,173,0,31,2.3,1,281,9
Executor,5,Sniper,All-In-Range Sniper,E2M,1630,811,343,30,20,3.5,0,232,12
Firewatch,5,Sniper,Low Defense Sniper,E01,714,486,63,0,19,2.7,1,180,9
Firewatch,5,Sniper,Low Defense Sniper,E11,928,675,85,0,21,2.7,1,250,12
Firewatch,5,Sniper,Low Defense Sniper,E21,1160,889,107,0,21,2.7,1,329,16
Firewatch,5,Sniper,Low Defense Sniper,E230,1266,961,116,0,21,2.7,1,356,17
Firewatch,5,Sniper,Low Defense Sniper,E2M,3470,855,156,0,17,1.5,1,570,34
GreyThroat,5,Sniper,Anti-Air Sniper,E01,667,173,53,0,11,1,1,173,16
GreyThroat,5,Sniper,Anti-Air Sniper,E11,954,289,89,0,13,1,1,289,22
GreyThroat,5,Sniper,Anti-Air Sniper,E21,1224,420,128,0,13,1,1,420,32
GreyThroat,5,Sniper,Anti-Air Sniper,E230,1323,454,137,0,13,1,1,454,35
GreyThroat,5,Sniper,Anti-Air Sniper,E2M,3235,375,670,5,21,1.2,3,313,15
Meteorite,5,Sniper,AoE Sniper,E01,770,377,59,0,24,2.8,1,135,6
Meteorite,5,Sniper,AoE Sniper,E11,963,539,77,0,26,2.8,1,193,7
Meteorite,5,Sniper,AoE Sniper,E21,1204,674,98,0,28,2.8,1,241,9
Meteorite,5,Sniper,AoE Sniper,E230,1314,744,105,0,28,2.8,1,266,10
MAX,,,,,3850,1085,723,,,3.5,,641,70
Platinum,5,Sniper,Anti-Air Sniper,E01,693,171,58,0,11,1,1,171,16
Platinum,5,Sniper,Anti-Air Sniper,E11,991,285,97,0,13,1,1,285,22
Platinum,5,Sniper,Anti-Air Sniper,E21,1271,414,139,0,13,1,1,414,32
Platinum,5,Sniper,Anti-Air Sniper,E230,1373,447,149,0,13,1,1,447,34
Platinum,5,Sniper,Anti-Air Sniper,E2M,1632,478,105,0,12,1,1,478,40
Provence,5,Sniper,Close Sniper,E01,716,332,81,0,15,1.6,1,208,14
Provence,5,Sniper,Close Sniper,E11,995,456,117,0,17,1.6,1,285,17
Provence,5,Sniper,Close Sniper,E21,1276,601,156,0,19,1.6,1,376,20
Provence,5,Sniper,Close Sniper,E230,1424,667,178,0,19,1.6,1,417,22
Provence,5,Sniper,Close Sniper,E2M,1068,443,130,20,11,1.6,1,277,25
Sesa,5,Sniper,AoE Sniper,E01,847,363,63,0,24,2.8,1,130,5
Sesa,5,Sniper,AoE Sniper,E11,1059,519,82,0,26,2.8,1,185,7
Sesa,5,Sniper,AoE Sniper,E21,1324,649,104,0,28,2.8,1,232,8
Sesa,5,Sniper,AoE Sniper,E230,1446,717,111,0,28,2.8,1,256,9
Sesa,5,Sniper,AoE Sniper,E1M,2620,673,155,0,15,1.5,1,449,30
Ambriel,4,Sniper,Low Defense Sniper,E01,785,437,60,0,18,2.7,1,162,9
Ambriel,4,Sniper,Low Defense Sniper,E11,1020,608,80,0,20,2.7,1,225,11
Ambriel,4,Sniper,Low Defense Sniper,E21,1276,801,100,0,20,2.7,1,297,15
Ambriel,4,Sniper,Low Defense Sniper,E230,1410,875,109,0,20,2.7,1,324,16
Ambriel,4,Sniper,Low Defense Sniper,E2M,1370,465,165,0,12,1,1,465,39
Jessica,4,Sniper,Anti-Air Sniper,E01,604,163,54,0,10,1,1,163,16
Jessica,4,Sniper,Anti-Air Sniper,E11,864,272,91,0,12,1,1,272,23
Jessica,4,Sniper,Anti-Air Sniper,E21,1108,389,130,0,12,1,1,389,32
Jessica,4,Sniper,Anti-Air Sniper,E230,1197,425,140,0,12,1,1,425,35
Jessica,4,Sniper,Anti-Air Sniper,E2M,1505,865,116,0,28,2.8,1,309,11
May,4,Sniper,Anti-Air Sniper,E01,730,163,36,0,10,1,1,163,16
May,4,Sniper,Anti-Air Sniper,E11,1043,273,61,0,12,1,1,273,23
May,4,Sniper,Anti-Air Sniper,E21,1338,391,88,0,12,1,1,391,33
May,4,Sniper,Anti-Air Sniper,E230,1462,428,95,0,12,1,1,428,36
May,4,Sniper,Anti-Air Sniper,E1M,1653,497,282,10,16,1.3,2,382,24
Meteor,4,Sniper,Anti-Air Sniper,E01,612,159,58,0,10,1,1,159,16
Meteor,4,Sniper,Anti-Air Sniper,E11,875,266,97,0,12,1,1,266,22
Meteor,4,Sniper,Anti-Air Sniper,E21,1123,381,139,0,12,1,1,381,32
Meteor,4,Sniper,Anti-Air Sniper,E230,1227,416,150,0,12,1,1,416,35
MIN,,,,,261,42,16,,,0.78,,15,3
Shirayuki,4,Sniper,AoE Sniper,E01,834,347,51,0,23,2.8,1,124,5
Shirayuki,4,Sniper,AoE Sniper,E11,1043,496,66,0,25,2.8,1,177,7
Shirayuki,4,Sniper,AoE Sniper,E21,1304,621,84,0,27,2.8,1,222,8
Shirayuki,4,Sniper,AoE Sniper,E230,1441,695,91,0,27,2.8,1,248,9
Shirayuki,4,Sniper,AoE Sniper,E2M,1731,750,132,20,34,2.9,1,259,8
Vermeil,4,Sniper,Anti-Air Sniper,E01,550,166,57,0,10,1,1,166,17
Vermeil,4,Sniper,Anti-Air Sniper,E11,786,277,95,0,12,1,1,277,23
Vermeil,4,Sniper,Anti-Air Sniper,E21,1008,397,136,0,12,1,1,397,33
Vermeil,4,Sniper,Anti-Air Sniper,E230,1101,434,147,0,12,1,1,434,36
Vermeil,4,Sniper,Anti-Air Sniper,E2M,2345,644,357,15,20,1.25,1,515,26
Adnachiel,3,Sniper,Anti-Air Sniper,E01,531,150,55,0,9,1,1,150,17
Adnachiel,3,Sniper,Anti-Air Sniper,E11,831,251,93,0,11,1,1,251,23
Vermeil,4,Sniper,Anti-Air Sniper,E2M,1420,465,131,0,18,2.85,1,163,9
Catapult,3,Sniper,AoE Sniper,E01,736,340,51,0,21,2.8,1,121,6
Catapult,3,Sniper,AoE Sniper,E11,920,487,67,0,23,2.8,1,174,8
Adnachiel,3,Sniper,Anti-Air Sniper,E2M,1565,520,300,0,10,1.3,1,400,40
Kroos,3,Sniper,Anti-Air Sniper,E01,545,154,52,0,9,1,1,154,17
Kroos,3,Sniper,Anti-Air Sniper,E11,826,258,88,0,11,1,1,258,23
Catapult,3,Sniper,AoE Sniper,E2M,2780,462,575,10,21,1.2,3,385,18
Rangers,2,Sniper,Anti-Air Sniper,E01,546,161,46,0,7,1,1,161,23
Rangers,2,Sniper,Anti-Air Sniper,E0M,780,269,66,0,7,1,1,269,38
Aak,6,Specialist,Aak,E01,865,247,58,10,11,1.3,1,190,17
Aak,6,Specialist,Aak,E11,1236,413,90,10,13,1.3,1,318,24
Aak,6,Specialist,Aak,E21,1627,583,121,10,13,1.3,1,448,34
Aak,6,Specialist,Aak,E230,1760,622,131,10,13,1.3,1,478,37
Aak,6,Specialist,Aak,E2M,3699,619,726,0,23,1.5,3,413,18
Cliffheart,5,Specialist,Puller,E01,852,329,148,0,11,1.8,2,183,17
Cliffheart,5,Specialist,Puller,E11,1152,471,219,0,13,1.8,2,262,20
Cliffheart,5,Specialist,Puller,E21,1497,612,289,0,13,1.8,2,340,26
Cliffheart,5,Specialist,Puller,E230,1671,668,308,0,13,1.8,2,371,29
Cliffheart,5,Specialist,Puller,E2M,1705,350,169,5,18,2.85,1,123,7
FEater,5,Specialist,Pusher,E01,852,279,158,0,18,1.2,2,233,13
FEater,5,Specialist,Pusher,E11,1136,388,240,0,20,1.2,2,323,16
FEater,5,Specialist,Pusher,E21,1439,518,317,0,20,1.2,2,432,22
FEater,5,Specialist,Pusher,E230,1588,563,341,0,20,1.2,2,469,23
FEater,5,Specialist,Pusher,E2M,1510,622,120,20,20,1.6,1,389,19
Manticore,5,Specialist,All-In-Range,E01,777,378,141,10,18,3.5,0,108,6
Manticore,5,Specialist,All-In-Range,E11,1080,511,218,20,20,3.5,0,146,7
Manticore,5,Specialist,All-In-Range,E21,1385,656,284,30,20,3.5,0,187,9
Manticore,5,Specialist,All-In-Range,E230,1475,713,306,30,20,3.5,0,204,10
Manticore,5,Specialist,All-In-Range,E1M,935,378,83,15,12,1.9,1,199,17
Projekt Red,5,Specialist,Fast Redeploy,E01,703,204,135,0,7,0.93,1,219,31
Projekt Red,5,Specialist,Fast Redeploy,E11,938,301,194,0,9,0.93,1,324,36
Projekt Red,5,Specialist,Fast Redeploy,E21,1173,413,253,0,9,0.93,1,444,49
Projekt Red,5,Specialist,Fast Redeploy,E230,1295,456,271,0,9,0.93,1,490,54
Projekt Red,5,Specialist,Fast Redeploy,E2M,1560,320,145,0,16,2.85,1,112,7
Snowsant,5,Specialist,Puller,E01,794,320,155,0,13,1.8,2,178,14
Snowsant,5,Specialist,Puller,E11,1073,458,228,0,15,1.8,2,254,17
Snowsant,5,Specialist,Puller,E21,1394,596,301,0,15,1.8,2,331,22
Snowsant,5,Specialist,Puller,E230,1556,651,321,0,15,1.8,2,362,24
Snowsant,5,Specialist,Puller,E2M,1550,505,165,0,13,1,1,505,39
Waaifu,5,Specialist,Fast Redeploy,E01,680,207,137,0,7,0.93,1,223,32
Waaifu,5,Specialist,Fast Redeploy,E11,907,305,196,0,9,0.93,1,328,36
Waaifu,5,Specialist,Fast Redeploy,E21,1134,418,255,0,9,0.93,1,449,50
Waaifu,5,Specialist,Fast Redeploy,E230,1252,461,273,0,9,0.93,1,496,55
Waaifu,5,Specialist,Fast Redeploy,E1M,1226,445,279,0,10,1,1,445,45
Ethan,4,Specialist,All-In-Range,E01,730,346,139,10,17,3.5,0,99,6
Ethan,4,Specialist,All-In-Range,E11,1014,468,214,20,19,3.5,0,134,7
Ethan,4,Specialist,All-In-Range,E21,1300,601,279,30,19,3.5,0,172,9
Ethan,4,Specialist,All-In-Range,E230,1397,660,303,30,19,3.5,0,189,10
Ethan,4,Specialist,All-In-Range,E1M,1858,495,245,0,19,1.2,2,413,22
Gravel,4,Specialist,Fast Redeploy,E01,663,176,151,0,6,0.93,1,189,32
Gravel,4,Specialist,Fast Redeploy,E11,885,256,216,0,8,0.93,1,275,34
Gravel,4,Specialist,Fast Redeploy,E21,1107,352,281,0,8,0.93,1,378,47
Gravel,4,Specialist,Fast Redeploy,E230,1239,394,304,0,8,0.93,1,424,53
Gravel,4,Specialist,Fast Redeploy,E2M,1605,430,102,25,12,1.6,1,269,22
Rope,4,Specialist,Puller,E01,744,313,142,0,10,1.8,2,174,17
Rope,4,Specialist,Puller,E11,1006,448,209,0,12,1.8,2,249,21
Rope,4,Specialist,Puller,E21,1307,582,276,0,12,1.8,2,323,27
Rope,4,Specialist,Puller,E230,1481,643,297,0,12,1.8,2,357,30
Rope,4,Specialist,Puller,E2M,1505,530,302,0,9,0.93,1,570,63
Shaw,4,Specialist,Pusher,E01,824,252,151,0,17,1.2,2,210,12
Shaw,4,Specialist,Pusher,E11,1099,351,229,0,19,1.2,2,293,15
Shaw,4,Specialist,Pusher,E21,1392,469,302,0,19,1.2,2,391,21
Shaw,4,Specialist,Pusher,E230,1557,516,328,0,19,1.2,2,430,23
Shaw,4,Specialist,Pusher,E2M,1680,781,215,0,19,1.6,1,488,26
Hoshiguma,6,Defender,Tank Defender,E01,1602,221,257,0,19,1.2,3,184,10
Hoshiguma,6,Defender,Tank Defender,E11,2165,284,384,0,21,1.2,3,237,11
Hoshiguma,6,Defender,Tank Defender,E21,2849,356,527,0,23,1.2,3,297,13
Hoshiguma,6,Defender,Tank Defender,E230,3175,380,591,0,23,1.2,3,317,14
Hoshiguma,6,Defender,Tank Defender,E2M,1610,335,150,0,17,2.85,1,118,7
Nian,6,Defender,Tank Defender,E01,1539,295,254,0,19,1.5,3,197,10
Nian,6,Defender,Tank Defender,E11,2080,405,380,0,21,1.5,3,270,13
Nian,6,Defender,Tank Defender,E21,2737,513,529,0,23,1.5,3,342,15
Nian,6,Defender,Tank Defender,E230,3050,548,593,0,23,1.5,3,365,16
Nian,6,Defender,Tank Defender,E2M,1365,430,118,5,19,2.85,1,151,8
Saria,6,Defender,Healer Defender,E01,1309,200,248,10,18,1.2,2,167,9
Saria,6,Defender,Healer Defender,E11,1769,287,365,10,20,1.2,3,239,12
