Character,Rarity,Class,Archetype,Promotion,HP,Attack,Defense,Magic Res,Cost,Atk Interval,Block,Auto dps Pts,dps/Cost
Saria,6,Defender,Healer Defender,E21,2268,388,487,10,22,1.2,3,323,15
Saria,6,Defender,Healer Defender,E230,2555,420,522,10,22,1.2,3,350,16
Saria,6,Defender,Healer Defender,E2M,2215,562,364,0,12,1,1,562,47
Bison,5,Defender,Tank Defender,E01,1475,198,245,0,20,1.2,3,165,8
Bison,5,Defender,Tank Defender,E11,1941,254,367,0,22,1.2,3,212,10
Bison,5,Defender,Tank Defender,E21,2522,318,504,0,24,1.2,3,265,11
Bison,5,Defender,Tank Defender,E230,2865,339,576,0,24,1.2,3,283,12
Bison,5,Defender,Tank Defender,E2M,1720,728,325,0,12,1.8,2,404,34
Croissant,5,Defender,Tank Defender,E01,1503,201,249,0,18,1.2,3,168,9
Croissant,5,Defender,Tank Defender,E11,1978,258,373,0,20,1.2,3,215,11
Croissant,5,Defender,Tank Defender,E21,2569,323,511,0,22,1.2,3,269,12
Croissant,5,Defender,Tank Defender,E230,2918,344,584,0,22,1.2,3,287,13
Croissant,5,Defender,Tank Defender,E2M,3150,485,595,10,22,1.2,3,404,18
Hung,5,Defender,Healer Defender,E01,1172,182,244,10,17,1.2,2,152,9
Hung,5,Defender,Healer Defender,E11,1584,261,359,10,19,1.2,3,218,11
Hung,5,Defender,Healer Defender,E21,2032,353,479,10,21,1.2,3,294,14
Hung,5,Defender,Healer Defender,E230,2322,386,518,10,21,1.2,3,322,15
Hung,5,Defender,Healer Defender,E2M,2430,705,320,0,22,1.2,3,588,27
Liskarm,5,Defender,Tank Defender,E01,1307,219,256,0,18,1.2,3,183,10
Liskarm,5,Defender,Tank Defender,E11,1743,281,383,0,20,1.2,3,234,12
Liskarm,5,Defender,Tank Defender,E21,2324,352,518,0,22,1.2,3,293,13
Liskarm,5,Defender,Tank Defender,E230,2660,379,588,0,22,1.2,3,316,14
Liskarm,5,Defender,Tank Defender,E2M,1835,470,310,0,12,1.05,2,448,37
Nearl,5,Defender,Healer Defender,E01,1154,191,240,10,17,1.2,2,159,9
Nearl,5,Defender,Healer Defender,E11,1560,273,353,10,19,1.2,3,228,12
Nearl,5,Defender,Healer Defender,E21,2001,369,471,10,21,1.2,3,308,15
Nearl,5,Defender,Healer Defender,E230,2287,403,509,10,21,1.2,3,336,16
Nearl,5,Defender,Healer Defender,E2M,1833,840,225,0,20,1.6,1,525,26
Vulcan,5,Defender,NoHeal Defender,E01,1574,344,222,10,31,1.6,2,215,7
Vulcan,5,Defender,NoHeal Defender,E11,2072,479,337,10,33,1.6,3,299,9
Vulcan,5,Defender,NoHeal Defender,E21,2692,639,450,10,35,1.6,3,399,11
Vulcan,5,Defender,NoHeal Defender,E230,3058,705,500,10,35,1.6,3,441,13
Vulcan,5,Defender,NoHeal Defender,E2M,1655,833,123,0,28,2.8,1,298,11
Cuora,4,Defender,Tank Defender,E01,1221,193,249,0,17,1.2,3,161,9
Cuora,4,Defender,Tank Defender,E11,1629,248,372,0,19,1.2,3,207,11
Cuora,4,Defender,Tank Defender,E21,2173,310,503,0,21,1.2,3,258,12
Cuora,4,Defender,Tank Defender,E230,2565,333,582,0,21,1.2,3,278,13
Cuora,4,Defender,Tank Defender,E2M,1785,580,365,0,19,1.2,2,483,25
Dur-nar,4,Defender,Magic Damage Defender,E01,1201,244,220,5,20,1.6,3,153,8
Dur-nar,4,Defender,Magic Damage Defender,E11,1623,349,324,10,22,1.6,3,218,10
Dur-nar,4,Defender,Magic Damage Defender,E21,2165,466,438,15,24,1.6,3,291,12
Dur-nar,4,Defender,Magic Damage Defender,E230,2519,515,484,15,24,1.6,3,322,13
Dur-nar,4,Defender,Magic Damage Defender,E2M,1613,530,138,0,20,2.85,1,186,9
Matterhorn,4,Defender,Tank Defender,E01,1273,198,241,5,17,1.2,3,165,10
Matterhorn,4,Defender,Tank Defender,E11,1698,254,361,5,19,1.2,3,212,11
Matterhorn,4,Defender,Tank Defender,E21,2264,318,489,5,21,1.2,3,265,13
Matterhorn,4,Defender,Tank Defender,E230,2672,342,565,5,21,1.2,3,285,14
Matterhorn,4,Defender,Tank Defender,E2M,1630,797,100,0,27,2.8,1,285,11
Gummy,4,Defender,Healer Defender,E01,1059,179,234,10,16,1.2,2,149,9
Gummy,4,Defender,Healer Defender,E11,1432,257,345,10,18,1.2,3,214,12
Gummy,4,Defender,Healer Defender,E21,1836,348,460,10,20,1.2,3,290,15
Gummy,4,Defender,Healer Defender,E230,2136,385,503,10,20,1.2,3,321,16
Gummy,4,Defender,Healer Defender,E2M,2251,515,384,0,14,1.05,2,490,35
Beagle,3,Defender,Tank Defender,E01,1144,184,242,0,16,1.2,3,153,10
Beagle,3,Defender,Tank Defender,E11,1526,236,362,0,18,1.2,3,197,11
Gummy,4,Defender,Healer Defender,E2M,1595,482,142,0,19,2.85,1,169,9
Cardigan,3,Defender,Tank Defender,E01,1197,190,229,0,16,1.2,3,158,10
Cardigan,3,Defender,Tank Defender,E11,1597,244,342,0,18,1.2,3,203,11
Beagle,3,Defender,Tank Defender,E2M,2560,713,397,10,20,1.3,2,548,27
Spot,3,Defender,Healer Defender,E01,1057,165,225,10,15,1.2,2,138,9
Spot,3,Defender,Healer Defender,E11,1429,236,331,10,17,1.2,3,197,12
Cardigan,3,Defender,Tank Defender,E2M,3665,933,263,0,19,1.5,1,622,33
Noire Corne,2,Defender,Healer Defender,E01,1219,180,220,0,14,1.2,3,150,11
Noire Corne,2,Defender,Healer Defender,E0M,1670,240,315,0,14,1.2,3,200,14
Bagpipe,6,Vanguard,On-Kill Vanguard,E01,975,250,173,0,11,1,1,250,23
Bagpipe,6,Vanguard,On-Kill Vanguard,E11,1355,369,241,0,13,1,1,369,28
Bagpipe,6,Vanguard,On-Kill Vanguard,E21,1738,492,313,0,13,1,1,492,38
Bagpipe,6,Vanguard,On-Kill Vanguard,E230,1981,523,335,0,13,1,1,523,40
Bagpipe,6,Vanguard,On-Kill Vanguard,E2M,1530,715,122,20,33,2.9,1,247,7
Siege,6,Vanguard,SP Regen Vanguard,E01,911,212,154,0,12,1.05,2,202,17
Siege,6,Vanguard,SP Regen Vanguard,E11,1199,308,227,0,14,1.05,2,293,21
Siege,6,Vanguard,SP Regen Vanguard,E21,1643,422,307,0,14,1.05,2,402,29
Siege,6,Vanguard,SP Regen Vanguard,E230,1841,452,332,0,14,1.05,2,430,31
Siege,6,Vanguard,SP Regen Vanguard,E2M,1835,745,355,0,15,1.8,2,414,28
Grani,5,Vanguard,On-Kill Vanguard,E01,877,235,166,0,12,1,1,235,20
Grani,5,Vanguard,On-Kill Vanguard,E11,1219,347,231,0,14,1,1,347,25
Grani,5,Vanguard,On-Kill Vanguard,E21,1564,463,300,0,14,1,1,463,33
Grani,5,Vanguard,On-Kill Vanguard,E230,1810,496,325,0,14,1,1,496,35
Grani,5,Vanguard,On-Kill Vanguard,E2M,1356,335,238,0,7,1,1,335,48
Reed,5,Vanguard,On-Kill Vanguard,E01,870,240,164,0,10,1,1,240,24
Reed,5,Vanguard,On-Kill Vanguard,E11,1209,354,229,0,12,1,1,354,30
Reed,5,Vanguard,On-Kill Vanguard,E21,1550,472,298,0,12,1,1,472,39
Reed,5,Vanguard,On-Kill Vanguard,E230,1794,505,322,0,12,1,1,505,42
Reed,5,Vanguard,On-Kill Vanguard,E2M,2630,725,355,0,23,1.2,3,604,26
Texas,5,Vanguard,SP Regen Vanguard,E01,727,203,139,0,11,1.05,2,193,18
Texas,5,Vanguard,SP Regen Vanguard,E11,996,299,208,0,13,1.05,2,285,22
Texas,5,Vanguard,SP Regen Vanguard,E21,1365,410,274,0,13,1.05,2,390,30
Texas,5,Vanguard,SP Regen Vanguard,E230,1580,443,299,0,13,1.05,2,422,32
Texas,5,Vanguard,SP Regen Vanguard,E1M,1833,320,442,10,17,1.2,3,267,16
Zima,5,Vanguard,SP Regen Vanguard,E01,812,183,147,0,11,1.05,2,174,16
Zima,5,Vanguard,SP Regen Vanguard,E11,1128,274,211,0,13,1.05,2,261,20
Zima,5,Vanguard,SP Regen Vanguard,E21,1505,376,290,0,13,1.05,2,358,28
Zima,5,Vanguard,SP Regen Vanguard,E230,1742,411,312,0,13,1.05,2,391,30
Zima,5,Vanguard,SP Regen Vanguard,E1M,1100,470,90,15,18,1.6,1,294,16
Courier,4,Vanguard,SP Regen Vanguard,E01,758,170,137,0,10,1.05,2,162,16
Courier,4,Vanguard,SP Regen Vanguard,E11,1083,254,196,0,12,1.05,2,242,20
Courier,4,Vanguard,SP Regen Vanguard,E21,1389,348,273,0,12,1.05,2,331,28
Courier,4,Vanguard,SP Regen Vanguard,E230,1639,385,294,0,12,1.05,2,367,31
Courier,4,Vanguard,SP Regen Vanguard,E2M,1345,488,122,0,18,2.85,1,171,10
Myrtle,4,Vanguard,No Block Vanguard,E01,658,231,138,0,8,1.3,1,178,22
Myrtle,4,Vanguard,No Block Vanguard,E11,902,331,193,0,10,1.3,1,255,26
Myrtle,4,Vanguard,No Block Vanguard,E21,1142,436,255,0,10,1.3,1,335,34
Myrtle,4,Vanguard,No Block Vanguard,E230,1320,471,274,0,10,1.3,1,362,36
Myrtle,4,Vanguard,No Block Vanguard,E2M,1740,593,413,0,16,1.05,2,565,35
Scavenger,4,Vanguard,SP Regen Vanguard,E01,693,185,136,0,10,1.05,2,176,18
Scavenger,4,Vanguard,SP Regen Vanguard,E11,937,281,198,0,12,1.05,2,268,22
Scavenger,4,Vanguard,SP Regen Vanguard,E21,1284,385,255,0,12,1.05,2,367,31
Scavenger,4,Vanguard,SP Regen Vanguard,E230,1516,421,278,0,12,1.05,2,401,33
Scavenger,4,Vanguard,SP Regen Vanguard,E2M,1950,500,343,0,13,1.05,2,476,37
Vigna,4,Vanguard,On-Kill Vanguard,E01,724,248,152,0,9,1,1,248,28
Vigna,4,Vanguard,On-Kill Vanguard,E11,1006,355,218,0,11,1,1,355,32
Vigna,4,Vanguard,On-Kill Vanguard,E21,1291,468,287,0,11,1,1,468,43
Vigna,4,Vanguard,On-Kill Vanguard,E230,1524,506,314,0,11,1,1,506,46
Vigna,4,Vanguard,On-Kill Vanguard,E2M,3444,693,312,0,24,1.2,1,578,24
Fang,3,Vanguard,SP Regen Vanguard,E01,742,157,130,0,9,1.05,2,150,17
Fang,3,Vanguard,SP Regen Vanguard,E11,1060,235,187,0,11,1.05,2,224,20
Vigna,4,Vanguard,On-Kill Vanguard,E2M,1230,485,162,0,12,1,1,485,40
Plume,3,Vanguard,On-Kill Vanguard,E01,688,229,148,0,8,1,1,229,29
Plume,3,Vanguard,On-Kill Vanguard,E11,956,333,212,0,10,1,1,333,33
Fang,3,Vanguard,SP Regen Vanguard,E2M,1845,558,351,0,11,1,1,558,51
Fang,3,Vanguard,SP Regen Vanguard,E01,711,168,128,0,9,1.05,2,160,18
Fang,3,Vanguard,SP Regen Vanguard,E11,1016,248,184,0,11,1.05,2,236,21
Plume,3,Vanguard,On-Kill Vanguard,E2M,3688,820,585,10,35,1.6,3,513,15
Yato,2,Vanguard,SP Regen Vanguard,E01,721,150,134,0,7,1.05,2,143,20
Yato,2,Vanguard,SP Regen Vanguard,E0M,1030,232,192,0,7,1.05,2,221,32
Fang,3,Vanguard,SP Regen Vanguard,E2M,1455,536,304,0,9,0.93,1,576,64
Plume,3,Vanguard,On-Kill Vanguard,E2M,1520,505,125,0,19,2.85,1,177,9
Yato,2,Vanguard,SP Regen Vanguard,E2M,2150,470,350,0,13,1.05,2,448,34
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Last Characters,Bagpipe,,,,,,,,,
,,,,Sesa,,,,,,,,,
,,,,Utage,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
